data,cenario_retrospectivo,cenario_sem_lookahead,classificacoes_concordam
2011-03-01,Sem historico suficiente,Sem historico suficiente,
2011-04-01,Sem historico suficiente,Sem historico suficiente,
2011-05-01,Sem historico suficiente,Sem historico suficiente,
2011-06-01,Sem historico suficiente,Sem historico suficiente,
2011-07-01,Sem historico suficiente,Sem historico suficiente,
2011-08-01,Sem historico suficiente,Sem historico suficiente,
2011-09-01,Sem historico suficiente,Sem historico suficiente,
2011-10-01,Sem historico suficiente,Sem historico suficiente,
2011-11-01,Sem historico suficiente,Sem historico suficiente,
2011-12-01,Sem historico suficiente,Sem historico suficiente,
2012-01-01,Sem historico suficiente,Sem historico suficiente,
2012-02-01,Sem historico suficiente,Sem historico suficiente,
2012-03-01,Sem historico suficiente,Sem historico suficiente,
2012-04-01,Sem historico suficiente,Sem historico suficiente,
2012-05-01,Crescimento com alerta,Sem historico suficiente,
2012-06-01,Crescimento com alerta,Sem historico suficiente,
2012-07-01,Crescimento com alerta,Sem historico suficiente,
2012-08-01,Deterioracao do risco,Sem historico suficiente,
2012-09-01,Aperto com deterioração,Sem historico suficiente,
2012-10-01,Deterioracao do risco,Sem historico suficiente,
2012-11-01,Transicao/estabilidade,Sem historico suficiente,
2012-12-01,Transicao/estabilidade,Sem historico suficiente,
2013-01-01,Transicao/estabilidade,Sem historico suficiente,
2013-02-01,Transicao/estabilidade,Sem historico suficiente,
2013-03-01,Aperto com deterioração,Sem historico suficiente,
2013-04-01,Transicao/estabilidade,Sem historico suficiente,
2013-05-01,Recuperacao do risco,Sem historico suficiente,
2013-06-01,Recuperacao do risco,Sem historico suficiente,
2013-07-01,Recuperacao do risco,Sem historico suficiente,
2013-08-01,Recuperacao do risco,Sem historico suficiente,
2013-09-01,Recuperacao do risco,Sem historico suficiente,
2013-10-01,Recuperacao do risco,Sem historico suficiente,
2013-11-01,Recuperacao do risco,Sem historico suficiente,
2013-12-01,Recuperacao do risco,Sem historico suficiente,
2014-01-01,Recuperacao do risco,Sem historico suficiente,
2014-02-01,Recuperacao do risco,Sem historico suficiente,
2014-03-01,Recuperacao do risco,Sem historico suficiente,
2014-04-01,Recuperacao do risco,Sem historico suficiente,
2014-05-01,Recuperacao do risco,Recuperacao do risco,True
2014-06-01,Transicao/estabilidade,Transicao/estabilidade,True
2014-07-01,Transicao/estabilidade,Transicao/estabilidade,True
2014-08-01,Transicao/estabilidade,Transicao/estabilidade,True
2014-09-01,Transicao/estabilidade,Transicao/estabilidade,True
2014-10-01,Deterioracao do risco,Deterioracao do risco,True
2014-11-01,Deterioracao do risco,Deterioracao do risco,True
2014-12-01,Deterioracao do risco,Deterioracao do risco,True
2015-01-01,Deterioracao do risco,Aperto com deterioração,False
2015-02-01,Aperto com deterioração,Aperto com deterioração,True
2015-03-01,Transicao/estabilidade,Transicao/estabilidade,True
2015-04-01,Transicao/estabilidade,Transicao/estabilidade,True
2015-05-01,Transicao/estabilidade,Deterioracao do risco,False
2015-06-01,Transicao/estabilidade,Transicao/estabilidade,True
2015-07-01,Transicao/estabilidade,Transicao/estabilidade,True
2015-08-01,Transicao/estabilidade,Aperto com deterioração,False
2015-09-01,Aperto com deterioração,Aperto com deterioração,True
2015-10-01,Aperto com deterioração,Aperto com deterioração,True
2015-11-01,Aperto com deterioração,Aperto com deterioração,True
2015-12-01,Aperto com deterioração,Aperto com deterioração,True
2016-01-01,Aperto com deterioração,Aperto com deterioração,True
2016-02-01,Aperto com deterioração,Aperto com deterioração,True
2016-03-01,Aperto com deterioração,Aperto com deterioração,True
2016-04-01,Aperto com deterioração,Aperto com deterioração,True
2016-05-01,Aperto com deterioração,Aperto com deterioração,True
2016-06-01,Aperto com deterioração,Aperto com deterioração,True
2016-07-01,Aperto com deterioração,Aperto com deterioração,True
2016-08-01,Aperto com deterioração,Aperto com deterioração,True
2016-09-01,Aperto com deterioração,Aperto com deterioração,True
2016-10-01,Aperto com deterioração,Aperto com deterioração,True
2016-11-01,Transicao/estabilidade,Transicao/estabilidade,True
2016-12-01,Recuperacao do risco,Recuperacao do risco,True
2017-01-01,Recuperacao do risco,Recuperacao do risco,True
2017-02-01,Recuperacao do risco,Recuperacao do risco,True
2017-03-01,Recuperacao do risco,Recuperacao do risco,True
2017-04-01,Recuperacao do risco,Recuperacao do risco,True
2017-05-01,Recuperacao do risco,Recuperacao do risco,True
2017-06-01,Recuperacao do risco,Recuperacao do risco,True
2017-07-01,Recuperacao do risco,Recuperacao do risco,True
2017-08-01,Recuperacao do risco,Recuperacao do risco,True
2017-09-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2017-10-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2017-11-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2017-12-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-01-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-02-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-03-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-04-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-05-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-06-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-07-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-08-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-09-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-10-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-11-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2018-12-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-01-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-02-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-03-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-04-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-05-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-06-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-07-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-08-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-09-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-10-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-11-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2019-12-01,Crescimento com alerta,Crescimento com alerta,True
2020-01-01,Crescimento com alerta,Crescimento com alerta,True
2020-02-01,Crescimento com alerta,Crescimento com alerta,True
2020-03-01,Crescimento com alerta,Crescimento com alerta,True
2020-04-01,Crescimento com alerta,Crescimento com alerta,True
2020-05-01,Crescimento com alerta,Crescimento com alerta,True
2020-06-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2020-07-01,Transicao/estabilidade,Transicao/estabilidade,True
2020-08-01,Recuperacao do risco,Recuperacao do risco,True
2020-09-01,Recuperacao do risco,Recuperacao do risco,True
2020-10-01,Recuperacao do risco,Recuperacao do risco,True
2020-11-01,Recuperacao do risco,Recuperacao do risco,True
2020-12-01,Recuperacao do risco,Recuperacao do risco,True
2021-01-01,Recuperacao do risco,Recuperacao do risco,True
2021-02-01,Recuperacao do risco,Recuperacao do risco,True
2021-03-01,Recuperacao do risco,Recuperacao do risco,True
2021-04-01,Recuperacao do risco,Recuperacao do risco,True
2021-05-01,Recuperacao do risco,Expansão sem deterioração observada,False
2021-06-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-07-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-08-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-09-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-10-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-11-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
2021-12-01,Expansão sem deterioração observada,Expansão sem deterioração observada,True
